entry_time,exit_time,direction,entry_px,exit_px,exit_reason,gross_pts,cost_pts,net_pts,net_krw,size_factor,exit_date,entry_close,entry_high,entry_low,entry_volume,exit_close,exit_high,exit_low,exit_volume,regime,year,entry_rsi,entry_macd,entry_macd_signal,entry_macd_hist,entry_atr,entry_supertrend,entry_supertrend_dir,entry_ma20,entry_ma60,entry_bb_upper,entry_bb_lower,entry_bb_middle,is_win,entry_hour,entry_dayofweek,entry_month,win_probability
2021-03-22 09:15:00,2021-03-22 15:25:00,1,411.15,412.05,eod,0.9000000000000341,0.124696,0.7753040000000341,24422.076000001078,1.0,2021-03-22,411.45,411.75,410.85,0.0,412.05,412.2,411.9,0.0,1.0,2021,42.42424242424219,-0.2814126268254426,-0.2132295515551238,-0.0681830752703188,0.857142857142845,397.6375,-1.0,411.6425,411.54833333333335,412.9248805987356,410.3601194012645,411.6425,1,9,0,3,0.7495295
2021-03-25 09:20:00,2021-03-25 13:50:00,1,405.55,407.1,eod,1.5500000000000114,0.1243795,1.4256205000000113,44907.045750000354,1.0,2021-03-25,405.3,405.75,405.1,0.0,407.1,407.15,406.6,0.0,1.0,2021,44.34782608695672,-0.0173355938264876,0.0494740544531541,-0.0668096482796417,0.6964285714285795,397.6375,-1.0,406.1975,406.08,407.1073727499722,405.28762725002775,406.1975,1,9,3,3,0.93207324
2021-03-26 09:35:00,2021-03-26 12:00:00,1,410.45,411.05,pivot,0.6000000000000227,0.124645,0.4753550000000227,14973.682500000716,1.0,2021-03-26,409.6,410.55,409.55,0.0,411.05,411.3,411.05,0.0,1.0,2021,61.22448979591866,0.6050771917888937,0.444965749511775,0.1601114422771187,0.8750000000000041,397.6375,-1.0,408.4875,408.3041666666667,410.846776204811,406.128223795189,408.4875,1,9,4,3,0.68483454
2021-03-26 12:00:00,2021-03-26 15:45:00,1,411.05,411.95,eod,0.8999999999999773,0.12469,0.7753099999999773,24422.264999999286,1.0,2021-03-26,411.05,411.3,411.05,0.0,411.95,411.95,411.95,0.0,1.0,2021,79.36507936507888,0.4877335228866855,0.3908407712536658,0.0968927516330196,0.4535714285714261,397.6375,-1.0,409.9675,408.9141666666666,411.3041395412388,408.6308604587613,409.9675,1,12,4,3,0.7890549
2021-03-30 10:00:00,2021-03-30 15:45:00,1,414.7,415.55,eod,0.8500000000000227,0.1249075,0.7250925000000228,22840.41375000072,1.0,2021-03-30,414.35,414.75,414.25,0.0,415.55,415.55,415.55,0.0,1.0,2021,68.83116883116935,0.7447669622400213,0.6426868035719988,0.1020801586680224,0.8571428571428571,397.6375,-1.0,413.1725,412.5383333333333,416.2758894882529,410.0691105117471,413.1725,1,10,1,3,0.6620819
2021-04-01 09:50:00,2021-04-01 14:55:00,1,418.7,418.05,pivot,-0.6499999999999773,0.1251025,-0.7751024999999773,-24415.728749999285,1.0,2021-04-01,418.9,419.0,418.6,0.0,418.15,418.2,417.95,0.0,1.0,2021,78.52348993288574,0.7699242203137828,0.5769184945114809,0.1930057258023019,0.9428571428571502,397.6375,-1.0,417.0075,416.6008333333333,420.8860883215918,413.1289116784082,417.0075,0,9,3,4,0.7312768
2021-04-01 14:55:00,2021-04-01 15:45:00,1,418.05,419.2,eod,1.1499999999999773,0.1251175,1.0248824999999773,32283.798749999285,1.0,2021-04-01,418.15,418.2,417.95,0.0,419.2,419.2,419.2,0.0,1.0,2021,50.704225352112026,0.0152738703871477,0.0785807531917977,-0.0633068828046499,0.442857142857142,397.6375,-1.0,418.3825,418.0691666666667,419.1175438583035,417.64745614169647,418.3825,1,14,3,4,0.8576023
2021-04-05 09:15:00,2021-04-05 15:45:00,1,423.2,424.05,eod,0.8500000000000227,0.1254175,0.7245825000000228,22824.34875000072,1.0,2021-04-05,423.05,423.35,422.8,0.0,424.05,424.05,424.05,0.0,1.0,2021,48.275862068966056,0.1297261849731512,0.1713440375658183,-0.041617852592667,0.4821428571428531,397.6375,-1.0,423.37,423.19916666666666,424.0508663211256,422.6891336788744,423.37,1,9,0,4,0.7298675
2021-04-08 09:15:00,2021-04-08 15:45:00,1,423.9,424.5,eod,0.6000000000000227,0.125452,0.4745480000000227,14948.262000000715,1.0,2021-04-08,423.4,423.95,423.4,0.0,424.5,424.5,424.5,0.0,1.0,2021,14.492753623189373,-0.4160357388078068,-0.1507641725981337,-0.2652715662096732,0.4178571428571526,397.6375,-1.0,425.305,425.35,426.98143104614815,423.6285689538519,425.305,1,9,3,4,0.78849477
2021-04-13 09:30:00,2021-04-13 14:50:00,1,425.9,427.6,eod,1.7000000000000457,0.125605,1.5743950000000455,49593.44250000143,1.0,2021-04-13,426.15,426.35,425.8,0.0,427.6,427.85,427.55,0.0,1.0,2021,89.7727272727285,0.7723028599263557,0.4532506878011287,0.3190521721252269,0.5750000000000048,397.6375,-1.0,423.7175,423.205,426.3886470037545,421.0463529962456,423.7175,1,9,1,4,0.80256283
2021-04-27 10:35:00,2021-04-27 15:45:00,1,431.0,431.6,eod,0.6000000000000227,0.125878,0.4741220000000227,14934.843000000716,1.0,2021-04-27,430.95,431.15,430.55,0.0,431.6,431.6,431.6,0.0,1.0,2021,61.1940298507462,0.1629813563583297,0.0592975346740816,0.1036838216842481,0.5749999999999927,397.6375,-1.0,430.36,430.3108333333333,431.28315249343535,429.43684750656456,430.36,1,10,1,4,0.6103805
2021-05-04 14:20:00,2021-05-04 15:45:00,1,421.4,423.2,eod,1.8000000000000114,0.125338,1.6746620000000114,52751.85300000036,1.0,2021-05-04,421.35,421.55,421.25,0.0,423.2,423.2,423.2,0.0,1.0,2021,81.53846153846226,0.4045310635603414,0.2287984274456639,0.1757326361146774,0.4035714285714188,397.6375,-1.0,420.07,419.9225,421.4039296911636,418.7360703088364,420.07,1,14,1,5,0.77303195
2021-05-06 09:45:00,2021-05-06 15:00:00,1,424.45,425.6,pivot,1.150000000000034,0.1255015,1.0244985000000342,32271.70275000108,1.0,2021-05-06,424.65,424.8,424.3,0.0,425.25,425.6,425.25,0.0,1.0,2021,66.08695652173898,0.6886951016635408,0.5487115650449038,0.1399835366186369,0.7249999999999943,397.6375,-1.0,422.905,421.0058333333333,424.55899039006266,421.2510096099374,422.905,1,9,3,5,0.82384086
2021-05-14 10:40:00,2021-05-14 15:45:00,1,418.45,419.85,eod,1.400000000000034,0.125149,1.2748510000000342,40157.80650000108,1.0,2021-05-14,417.9,418.65,417.8,0.0,419.85,419.85,419.85,0.0,1.0,2021,51.78571428571416,0.4533245188500245,0.4912610869249496,-0.037936568074925,0.7607142857142962,397.6375,-1.0,418.31000000000006,417.3158333333333,419.4266679758823,417.1933320241178,418.31000000000006,1,10,4,5,0.789263
2021-05-18 09:15:00,2021-05-18 15:45:00,1,419.85,422.9,eod,3.0499999999999545,0.1252825,2.9247174999999546,92128.60124999857,1.0,2021-05-18,421.2,421.25,419.75,0.0,422.9,422.9,422.9,0.0,1.0,2021,78.00000000000107,0.6554138703302783,0.3928594686263412,0.2625544017039371,0.6607142857142898,397.6375,-1.0,418.61,417.5808333333333,420.45208120283314,416.7679187971668,418.61,1,9,1,5,0.857747
2021-05-25 09:50:00,2021-05-25 14:20:00,1,422.35,423.5,eod,1.1499999999999773,0.1253755,1.0246244999999772,32275.67174999928,1.0,2021-05-25,423.05,423.3,422.3,0.0,423.5,423.7,423.3,0.0,1.0,2021,65.51724137931029,0.5342742320528941,0.3605486436214907,0.1737255884314034,1.000000000000004,397.6375,-1.0,421.3175,421.00916666666666,423.6573774146718,418.97762258532816,421.3175,1,9,1,5,0.6763375
2021-06-03 09:40:00,2021-06-03 15:25:00,1,433.05,434.05,eod,1.0,0.126013,0.873987,27530.5905,1.0,2021-06-03,433.3,433.55,432.95,0.0,434.05,434.2,434.0,0.0,1.0,2021,82.14285714285722,0.7962609311530287,0.5131030493258324,0.2831578818271962,0.73928571428572,434.3589285714286,1.0,431.105,430.5391666666666,434.0581250173752,428.1518749826248,431.105,1,9,3,6,0.76754034
2021-06-14 09:15:00,2021-06-14 15:45:00,1,431.4,432.3,eod,0.9000000000000341,0.125911,0.7740890000000341,24383.803500001075,1.0,2021-06-14,431.75,432.0,431.25,0.0,432.3,432.3,432.3,0.0,1.0,2021,71.4285714285722,0.3582071058932001,0.1404881349247692,0.2177189709684309,0.6714285714285738,427.1982142857143,-1.0,430.19749999999993,430.0075,431.7118089443028,428.6831910556971,430.19749999999993,1,9,0,6,0.6849041
2021-06-16 09:45:00,2021-06-16 15:45:00,1,435.75,436.15,eod,0.3999999999999772,0.126157,0.2738429999999772,8626.054499999284,1.0,2021-06-16,435.3,435.75,435.25,0.0,436.15,436.15,436.15,0.0,1.0,2021,81.8181818181815,0.6339723522792724,0.4556709130241684,0.178301439255104,0.5464285714285738,427.1982142857143,-1.0,433.99000000000007,433.225,435.8468791020965,432.1331208979036,433.99000000000007,1,9,2,6,0.7209609
2021-06-22 09:15:00,2021-06-22 15:45:00,1,433.05,433.4,eod,0.3499999999999659,0.1259935,0.2240064999999658,7056.204749998926,1.0,2021-06-22,433.05,433.15,432.65,0.0,433.4,433.4,433.4,0.0,1.0,2021,92.1348314606748,0.8762000667192069,0.5000801666225676,0.3761199000966393,0.5499999999999992,427.1982142857143,-1.0,430.39,429.4933333333333,433.22337254872144,427.5566274512785,430.39,1,9,1,6,0.79484093
2021-07-05 09:45:00,2021-07-05 14:00:00,1,437.9,438.05,eod,0.1500000000000341,0.1262785,0.023721500000034,747.2272500010738,1.0,2021-07-05,437.95,438.2,437.9,0.0,438.05,438.2,438.05,0.0,1.0,2021,84.50704225352196,0.6202929533283168,0.4297126895285129,0.1905802637998038,0.5142857142857135,427.1982142857143,-1.0,436.5175,436.145,438.8020649130376,434.23293508696247,436.5175,1,9,0,7,0.7533454
2021-07-12 09:15:00,2021-07-12 15:45:00,1,430.4,431.5,eod,1.1000000000000227,0.125857,0.9741430000000229,30685.50450000072,1.0,2021-07-12,430.65,430.75,430.15,0.0,431.5,431.5,431.5,0.0,1.0,2021,85.92592592592537,1.255829508778561,0.7917137444439805,0.4641157643345804,0.7000000000000048,422.4214285714286,-1.0,426.97,425.2683333333334,430.5294795598107,423.41052044018926,426.97,1,9,0,7,0.7165399
2021-07-15 10:15:00,2021-07-15 15:45:00,1,433.85,436.25,eod,2.3999999999999773,0.126103,2.273896999999977,71627.75549999929,1.0,2021-07-15,434.05,434.1,433.75,0.0,436.25,436.25,436.25,0.0,1.0,2021,45.71428571428548,0.1897299059904185,0.1938034405923143,-0.0040735346018958,0.5000000000000081,422.4214285714286,-1.0,433.745,433.23333333333335,434.4407767335497,433.0492232664503,433.745,1,10,3,7,0.6592937
2021-07-22 09:25:00,2021-07-22 15:30:00,1,429.9,431.15,eod,1.25,0.1258315,1.1241685,35411.30775,1.0,2021-07-22,429.8,430.05,429.7,0.0,431.15,431.2,430.9,0.0,1.0,2021,85.12396694214902,0.9735324253543354,0.5108954835774719,0.4626369417768634,0.578571428571414,422.4214285714286,-1.0,426.8575,426.2600000000001,430.4575402044376,423.2574597955624,426.8575,1,9,3,7,0.63547635
2021-08-03 13:45:00,2021-08-03 15:45:00,1,428.5,430.3,eod,1.8000000000000114,0.125764,1.6742360000000114,52738.43400000036,1.0,2021-08-03,428.4,428.65,428.4,0.0,430.3,430.3,430.3,0.0,1.0,2021,45.83333333333254,0.1032405581161128,0.0952211952449689,0.0080193628711439,0.2750000000000057,429.79285714285714,1.0,428.3675,428.1141666666666,428.8672631016521,427.8677368983479,428.3675,1,13,1,8,0.6837438
2021-08-30 09:25:00,2021-08-30 11:35:00,1,413.3,411.55,pivot,-1.75,0.1247455,-1.8747455,-59054.48325,1.0,2021-08-30,412.65,413.5,412.35,0.0,411.9,411.95,411.5,0.0,1.0,2021,68.33333333333341,0.7672000690312757,0.522114523566477,0.2450855454647986,0.7571428571428588,398.58214285714286,-1.0,411.285,410.7891666666666,414.06483339143097,408.5051666085691,411.285,0,9,0,8,0.82695407
2021-08-31 09:15:00,2021-08-31 15:45:00,1,411.25,419.5,eod,8.25,0.1249225,8.1250775,255939.94125,1.0,2021-08-31,411.25,411.4,410.75,0.0,419.5,419.5,419.5,0.0,1.0,2021,44.30379746835439,-0.087440027002799,-0.0586830309378939,-0.0287569960649051,0.6142857142857038,398.58214285714286,-1.0,411.595,411.585,412.388990587183,410.80100941281694,411.595,1,9,1,8,0.7692577
2021-09-01 10:35:00,2021-09-01 15:45:00,1,417.8,419.8,eod,2.0,0.125128,1.874872,59058.46799999999,1.0,2021-09-01,417.95,418.2,417.65,0.0,419.8,419.8,419.8,0.0,1.0,2021,34.99999999999993,0.0448504138475414,0.177178427560545,-0.1323280137130036,0.692857142857138,398.58214285714286,-1.0,418.465,417.1025,419.83347975580017,417.0965202441998,418.465,1,10,2,9,0.91369754
2021-09-03 09:25:00,2021-09-03 12:10:00,1,418.5,419.0,pivot,0.5,0.125125,0.3748749999999999,11808.562499999998,1.0,2021-09-03,418.55,418.85,418.35,0.0,418.8,419.05,418.65,0.0,1.0,2021,70.11494252873553,0.5962349782117258,0.3459363918461803,0.2502985863655454,0.6392857142857095,398.58214285714286,-1.0,416.9625,416.3858333333334,418.89310530457067,415.0318946954293,416.9625,1,9,4,9,0.8396911
2021-09-03 12:10:00,2021-09-03 15:45:00,1,419.0,419.15,eod,0.1499999999999772,0.1251445,0.0248554999999772,782.948249999284,1.0,2021-09-03,418.8,419.05,418.65,0.0,419.15,419.15,419.15,0.0,1.0,2021,62.31884057971031,0.2634947660183115,0.2352818073658895,0.028212958652422,0.5142857142857176,398.58214285714286,-1.0,418.475,417.7316666666667,419.4234058646734,417.52659413532666,418.475,1,12,4,9,0.6986548
2021-09-13 10:15:00,2021-09-13 15:45:00,1,409.45,409.7,eod,0.25,0.1245745,0.1254255,3950.90325,1.0,2021-09-13,408.95,409.65,408.65,0.0,409.7,409.7,409.7,0.0,1.0,2021,54.54545454545445,0.2196584820792964,0.236485683078627,-0.0168272009993306,0.7214285714285731,411.8785714285714,1.0,409.2225,409.1425,410.9866085418197,407.4583914581804,409.2225,1,10,0,9,0.7964731
2021-09-14 09:00:00,2021-09-14 15:20:00,1,411.9,412.65,eod,0.75,0.1247365,0.6252635,19695.80025,1.0,2021-09-14,412.75,412.85,411.3,0.0,412.65,412.75,412.5,0.0,1.0,2021,93.2692307692304,0.5956926487041869,0.3279961300535217,0.2676965186506652,0.5142857142857297,412.8464285714287,1.0,409.1525,408.8125,411.5043134100607,406.8006865899392,409.1525,1,9,1,9,0.84495306
2021-09-17 12:15:00,2021-09-17 15:45:00,1,410.15,410.75,eod,0.6000000000000227,0.124627,0.4753730000000227,14974.249500000717,1.0,2021-09-17,410.6,410.65,410.1,0.0,410.75,410.75,410.75,0.0,1.0,2021,71.21212121212093,0.4044946789893515,0.29458732788189,0.1099073511074615,0.4678571428571437,415.3035714285714,1.0,409.5025,409.0875,410.5100896198634,408.49491038013656,409.5025,1,12,4,9,0.75883484
2021-09-23 09:20:00,2021-09-23 15:45:00,1,409.35,409.55,eod,0.1999999999999886,0.124567,0.0754329999999886,2376.139499999641,1.0,2021-09-23,408.95,409.8,408.35,0.0,409.55,409.55,409.55,0.0,1.0,2021,37.5,-0.1753846611237008,-0.0411741362522096,-0.1342105248714912,0.7464285714285747,415.3035714285714,1.0,409.985,409.99,410.9610823951172,409.0089176048828,409.985,1,9,3,9,0.6614394
2021-09-30 09:40:00,2021-09-30 11:10:00,1,399.1,399.75,pivot,0.6499999999999773,0.1239655,0.5260344999999773,16570.086749999286,1.0,2021-09-30,399.55,399.65,398.9,0.0,399.5,399.85,399.4,0.0,1.0,2021,48.484848484848726,0.2004323214942474,0.2268996185214176,-0.0264672970271702,0.7392857142857078,415.3035714285714,1.0,399.2775,398.13,400.22199931039614,398.3330006896039,399.2775,1,9,3,9,0.77352864
2021-09-30 11:10:00,2021-09-30 15:45:00,1,399.75,401.5,eod,1.75,0.1240375,1.6259625,51217.81875,1.0,2021-09-30,399.5,399.85,399.4,0.0,401.5,401.5,401.5,0.0,1.0,2021,48.97959183673446,0.138116525106966,0.1116503965233033,0.0264661285836627,0.6392857142857135,415.3035714285714,1.0,399.4425,398.8566666666667,400.4148953062148,398.4701046937852,399.4425,1,11,3,9,0.7222599
2021-10-07 09:50:00,2021-10-07 12:00:00,1,387.6,388.75,pivot,1.1499999999999773,0.1232905,1.0267094999999773,32341.349249999286,1.0,2021-10-07,387.2,387.9,386.95,0.0,388.95,389.0,388.5,0.0,1.0,2021,70.8542713567837,0.8708429770900352,0.5595394237679063,0.3113035533221289,1.1392857142857136,415.3035714285714,1.0,385.0025,384.58333333333337,389.1090384321524,380.8959615678476,385.0025,1,9,3,10,0.7122057
2021-10-13 09:20:00,2021-10-13 14:10:00,1,383.45,384.7,eod,1.25,0.1230445,1.1269555,35499.09825,1.0,2021-10-13,383.95,384.0,383.45,0.0,384.7,384.8,384.45,0.0,1.0,2021,71.77419354838705,0.4393881363222931,0.0924951486417177,0.3468929876805753,0.7071428571428636,378.3553571428571,-1.0,381.2425,380.9441666666667,383.3184969070136,379.1665030929864,381.2425,1,9,2,10,0.8342582
2021-10-14 09:30:00,2021-10-14 15:45:00,1,388.7,389.4,eod,0.6999999999999886,0.123343,0.5766569999999887,18164.69549999964,1.0,2021-10-14,389.0,389.15,388.4,0.0,389.4,389.4,389.4,0.0,1.0,2021,78.68852459016382,0.9873836145351332,0.5768009386653504,0.4105826758697829,0.7428571428571493,378.3553571428571,-1.0,386.055,385.4008333333333,389.45250682583446,382.6574931741656,386.055,1,9,3,10,0.7755055
2021-10-18 09:15:00,2021-10-18 14:45:00,1,390.0,392.7,eod,2.6999999999999886,0.123481,2.5765189999999887,81160.34849999964,1.0,2021-10-18,390.1,390.25,389.55,0.0,392.7,392.9,392.7,0.0,1.0,2021,63.809523809523945,0.4404072259727059,0.3429865774319567,0.0974206485407491,0.7535714285714212,378.3553571428571,-1.0,389.295,388.7825,390.7610724474091,387.8289275525909,389.295,1,9,0,10,0.8320154
2021-10-19 09:30:00,2021-10-19 15:30:00,1,394.75,395.8,eod,1.0500000000000114,0.1237165,0.9262835000000114,29177.93025000036,1.0,2021-10-19,394.85,395.25,394.5,0.0,395.8,395.95,395.7,0.0,1.0,2021,66.91176470588212,0.6451794811528657,0.4365305648476325,0.2086489163052332,0.7857142857142817,378.3553571428571,-1.0,393.545,393.2383333333333,396.3771277104682,390.7128722895318,393.545,1,9,1,10,0.7427542
2021-10-26 09:15:00,2021-10-26 15:45:00,1,397.15,399.35,eod,2.200000000000045,0.123895,2.0761050000000454,65397.30750000143,1.0,2021-10-26,397.0,397.5,396.8,0.0,399.35,399.35,399.35,0.0,1.0,2021,60.24096385542173,0.4277459976528348,0.2736825273586131,0.1540634702942217,0.5464285714285738,398.39464285714286,1.0,396.01,395.4283333333333,397.3767479650486,394.6432520349514,396.01,1,9,1,10,0.7882736
2021-11-08 13:45:00,2021-11-08 15:45:00,1,388.9,389.95,eod,1.0500000000000114,0.1233655,0.9266345000000114,29188.98675000036,1.0,2021-11-08,388.45,388.95,388.35,0.0,389.95,389.95,389.95,0.0,1.0,2021,63.73626373626422,0.370431804612565,0.1721494826252153,0.1982823219873496,0.4749999999999902,389.8446428571429,1.0,387.455,387.2241666666667,388.8806669722642,386.0293330277357,387.455,1,13,0,11,0.8186813
2021-11-09 09:15:00,2021-11-09 15:45:00,1,393.35,390.5,eod,-2.8500000000000227,0.1235155,-2.973515500000022,-93665.73825000072,1.0,2021-11-09,390.9,393.4,390.9,0.0,390.5,390.5,390.5,0.0,1.0,2021,52.69461077844302,0.9086701874466598,0.7749853902702064,0.1336847971764534,0.9392857142857208,394.5196428571429,1.0,390.585,388.52166666666665,393.152632536423,388.0173674635769,390.585,0,9,1,11,0.69413763
2021-11-15 09:30:00,2021-11-15 15:45:00,1,393.85,395.3,eod,1.4499999999999886,0.1236745,1.3263254999999887,41779.253249999645,1.0,2021-11-15,393.7,394.0,393.6,0.0,395.3,395.3,395.3,0.0,1.0,2021,77.77777777777777,0.6590101936823203,0.3812125428592234,0.2777976508230968,0.7071428571428596,382.5964285714286,-1.0,391.7875,391.3416666666666,393.9655906655482,389.6094093344518,391.7875,1,9,0,11,0.8487576
2021-11-19 13:25:00,2021-11-19 15:45:00,1,389.5,390.85,eod,1.3500000000000227,0.1234105,1.2265895000000226,38637.56925000071,1.0,2021-11-19,389.45,389.65,389.35,0.0,390.85,390.85,390.85,0.0,1.0,2021,51.06382978723425,0.1291468630183772,0.094591897918004,0.0345549651003731,0.3535714285714318,391.8732142857143,1.0,389.205,388.9408333333333,389.7649812026755,388.6450187973245,389.205,1,13,4,11,0.75637996
2021-11-22 10:50:00,2021-11-22 15:45:00,1,396.7,400.0,eod,3.300000000000012,0.123901,3.1760990000000118,100047.11850000036,1.0,2021-11-22,396.9,397.05,396.7,0.0,400.0,400.0,400.0,0.0,1.0,2021,67.69230769230734,1.0666259586134856,1.1629981019977276,-0.0963721433842419,0.4499999999999927,397.55,1.0,396.0825,392.3558333333333,396.9980240086962,395.1669759913038,396.0825,1,10,0,11,0.7592539
2021-12-01 11:30:00,2021-12-01 15:45:00,1,380.35,383.0,eod,2.6499999999999773,0.1229005,2.527099499999977,79603.63424999928,1.0,2021-12-01,380.7,381.0,380.3,0.0,383.0,383.0,383.0,0.0,1.0,2021,93.05555555555684,1.0151625908973188,0.8494821411792475,0.1656804497180712,0.5464285714285657,386.5303571428572,1.0,378.59,376.7441666666666,380.7005250033154,376.47947499668464,378.59,1,11,2,12,0.7916499
2021-12-02 09:15:00,2021-12-02 10:10:00,1,382.45,384.2,pivot,1.75,0.1229995,1.6270004999999998,51250.51575,1.0,2021-12-02,383.75,383.85,382.05,0.0,383.9,384.3,383.25,0.0,1.0,2021,51.16279069767423,0.0965354817997194,0.1741063082229356,-0.0775708264232161,0.8857142857142881,386.5303571428572,1.0,382.9525,381.9916666666667,384.0738126706535,381.8311873293465,382.9525,1,9,3,12,0.7192845
2021-12-02 10:10:00,2021-12-02 15:45:00,1,384.2,389.0,eod,4.800000000000011,0.123196,4.676804000000011,147319.32600000035,1.0,2021-12-02,383.9,384.3,383.25,0.0,389.0,389.0,389.0,0.0,1.0,2021,66.47058823529386,0.2332636416025479,0.2033269342365382,0.0299367073660097,1.4000000000000057,386.5303571428572,1.0,383.225,382.6325,385.0184089855849,381.4315910144151,383.225,1,10,3,12,0.8178089
2021-12-03 12:05:00,2021-12-03 15:45:00,1,390.5,392.25,eod,1.75,0.1234825,1.6265175,51235.30125,1.0,2021-12-03,390.6,390.8,390.4,0.0,392.25,392.25,392.25,0.0,1.0,2021,84.00000000000072,0.7422474181258849,0.4374144663117733,0.3048329518141116,0.6642857142857191,391.5964285714286,1.0,388.2775,387.9508333333334,390.8698927171759,385.68510728282416,388.2775,1,12,4,12,0.77640754
2021-12-06 12:05:00,2021-12-06 14:25:00,1,392.25,393.8,pivot,1.5500000000000114,0.1235815,1.4264185000000114,44932.18275000036,1.0,2021-12-06,392.5,392.75,392.25,0.0,393.5,393.95,393.4,0.0,1.0,2021,61.03896103896094,0.5499813565552927,0.5404852198524539,0.0094961367028387,0.6071428571428612,394.0160714285715,1.0,391.755,391.0383333333333,393.7878616076422,389.7221383923578,391.755,1,12,0,12,0.7765462
2021-12-07 11:40:00,2021-12-07 15:45:00,1,393.75,396.15,eod,2.3999999999999773,0.123697,2.2763029999999773,71703.54449999929,1.0,2021-12-07,394.1,394.2,393.7,0.0,396.15,396.15,396.15,0.0,1.0,2021,70.00000000000037,0.318650939879717,0.265439586518529,0.053211353361188,0.6285714285714253,394.9535714285714,1.0,393.345,393.03583333333336,394.20149223428496,392.4885077657151,393.345,1,11,1,12,0.6970275
2021-12-16 11:30:00,2021-12-16 15:45:00,1,392.8,393.5,eod,0.6999999999999886,0.123589,0.5764109999999888,18156.946499999645,1.0,2021-12-16,392.55,392.85,392.5,0.0,393.5,393.5,393.5,0.0,1.0,2021,44.70588235294138,0.0916161022045116,0.0904483317027379,0.0011677705017737,0.52142857142856,403.9017857142857,1.0,392.585,391.7116666666666,393.88159473034415,391.2884052696559,392.585,1,11,3,12,0.6038053
2021-12-17 09:50:00,2021-12-17 15:25:00,1,394.0,394.4,pivot,0.3999999999999772,0.123652,0.2763479999999773,8704.961999999285,1.0,2021-12-17,394.4,394.45,393.9,0.0,394.25,394.45,394.2,0.0,1.0,2021,57.85714285714269,0.4105348389574601,0.2461244899580796,0.1644103489993805,0.7928571428571445,403.9017857142857,1.0,392.8825,392.1216666666667,394.4547176761084,391.3102823238916,392.8825,1,9,4,12,0.7797271
2021-12-21 10:45:00,2021-12-21 13:20:00,1,389.45,390.2,pivot,0.75,0.1233895,0.6266105,19738.23075,1.0,2021-12-21,389.45,389.65,389.25,0.0,390.65,390.65,390.0,0.0,1.0,2021,69.51219512195043,0.4865113264340834,0.3477634637885091,0.1387478626455743,0.674999999999983,385.28571428571433,-1.0,388.31,387.2916666666667,389.93111073035226,386.68888926964775,388.31,1,10,1,12,0.7767313
2021-12-23 09:15:00,2021-12-23 15:45:00,1,392.1,393.6,eod,1.5,0.123571,1.376429,43357.5135,1.0,2021-12-23,392.2,392.5,392.0,0.0,393.6,393.6,393.6,0.0,1.0,2021,64.28571428571475,0.3094665020545335,0.2098428183299757,0.0996236837245578,0.4928571428571575,394.0839285714287,1.0,391.5475,391.1975,392.63932367962747,390.45567632037256,391.5475,1,9,3,12,0.8599585
2022-01-03 14:55:00,2022-01-03 15:45:00,1,395.0,395.3,eod,0.3000000000000113,0.123709,0.1762910000000113,5553.166500000358,1.0,2022-01-03,395.1,395.15,394.9,0.0,395.3,395.3,395.3,0.0,0.0,2022,53.73134328358231,0.0325102771198544,0.0672990558491512,-0.0347887787292967,0.38571428571428,396.75892857142856,1.0,395.2775,395.57666666666665,396.1727947177202,394.3822052822799,395.2775,1,14,0,1,0.67915595
2022-01-07 12:10:00,2022-01-07 15:45:00,1,389.8,390.5,eod,0.6999999999999886,0.123409,0.5765909999999886,18162.616499999644,1.0,2022-01-07,389.85,389.9,389.7,0.0,390.5,390.5,390.5,0.0,1.0,2022,50.0,0.1179464136884576,0.1004077450167395,0.017538668671718,0.5107142857142719,384.5589285714286,-1.0,389.4925,388.4725,390.5647700955817,388.4202299044183,389.4925,1,12,4,1,0.6447357
2022-01-20 10:55:00,2022-01-20 12:35:00,1,378.35,379.25,pivot,0.8999999999999773,0.122728,0.7772719999999773,24484.067999999286,1.0,2022-01-20,378.55,378.8,378.2,0.0,379.6,379.65,379.15,0.0,1.0,2022,63.21839080459785,0.0623109428476027,-0.0209432523794929,0.0832541952270956,0.7000000000000048,375.6071428571428,-1.0,378.0075,377.82666666666665,379.2250363390298,376.78996366097016,378.0075,1,10,3,1,0.70363384
2022-01-20 12:35:00,2022-01-20 15:45:00,1,379.25,380.05,eod,0.8000000000000114,0.122779,0.6772210000000114,21332.46150000036,1.0,2022-01-20,379.6,379.65,379.15,0.0,380.05,380.05,380.05,0.0,1.0,2022,66.66666666666666,0.2932698978624444,0.166864319952692,0.1264055779097524,0.4392857142857167,375.6071428571428,-1.0,378.55,378.0525,379.5003461973157,377.5996538026843,378.55,1,12,3,1,0.79277945
2022-01-28 11:20:00,2022-01-28 15:45:00,1,353.7,356.6,eod,2.900000000000034,0.121309,2.778691000000034,87528.76650000107,1.0,2022-01-28,354.7,354.7,353.6,0.0,356.6,356.6,356.6,0.0,1.0,2022,75.48387096774168,1.1675539868899136,0.9198499907936404,0.2477039960962732,0.9178571428571486,345.61785714285713,-1.0,352.035,350.46583333333336,355.63954391596343,348.4304560840365,352.035,1,11,4,1,0.7144779
